http://localhost:8080/gvSIG/Descomprimir_zip_frontEndScript?Path=D:\dvpt\Plone251\Data\Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip






https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=gvSIGwhys.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip



Descomprimir Archivo ZIP
Path: /var/lib/zope2.9/instance/testing-plone-site/Products
ZipFileName: gvSIGwhys.zip

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ArquetipoConAdopcion.py', 'filename': 'gvSIGwhys/ArquetipoConAdopcion.py', 'esDirEnFilesystem': False, 'filesize': 7830L, 'esDirEnZip': False, 'esNewDirectory': False}
{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Copy of Tabular_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Copy of Tabular_inner.pt', 'esDirEnFilesystem': False, 'filesize': 28137L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Copy of Tabular_inner_beforeUsingElementTypeConfigFinder.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Copy of Tabular_inner_beforeUsingElementTypeConfigFinder.pt', 'esDirEnFilesystem': False, 'filesize': 28426L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Crear.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Crear.pt', 'esDirEnFilesystem': False, 'filesize': 2047L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Crear_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Crear_inner.pt', 'esDirEnFilesystem': False, 'filesize': 9504L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 16999L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Editar.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Editar.pt', 'esDirEnFilesystem': False, 'filesize': 2158L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Editar_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Editar_inner.pt', 'esDirEnFilesystem': False, 'filesize': 30975L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Eliminar.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Eliminar.pt', 'esDirEnFilesystem': False, 'filesize': 2054L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/EliminarElemento.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/EliminarElemento.pt', 'esDirEnFilesystem': False, 'filesize': 3104L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Eliminar_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Eliminar_inner.pt', 'esDirEnFilesystem': False, 'filesize': 8317L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Enlazar.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Enlazar.pt', 'esDirEnFilesystem': False, 'filesize': 2412L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Enlazar_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Enlazar_inner.pt', 'esDirEnFilesystem': False, 'filesize': 8033L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/General.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/General.pt', 'esDirEnFilesystem': False, 'filesize': 2013L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/General_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/General_inner.pt', 'esDirEnFilesystem': False, 'filesize': 1609L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Inicializar.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Inicializar.pt', 'esDirEnFilesystem': False, 'filesize': 3775L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/MoverElementosPlone_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/MoverElementosPlone_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 2963L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/MoverElementos_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/MoverElementos_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 2958L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/MoverReferencias_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/MoverReferencias_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 1980L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Popular.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Popular.pt', 'esDirEnFilesystem': False, 'filesize': 2400L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/readme.txt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/readme.txt', 'esDirEnFilesystem': False, 'filesize': 355L, 'esDirEnZip': False, 'data': "Directory 'skins/ModelDDploneVU':\r\n\r\nPut your templates, css and", 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/referenciacualificada.gif', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/referenciacualificada.gif', 'esDirEnFilesystem': False, 'filesize': 937L, 'esDirEnZip': False, 'data': 'GIF89a\x17\x00\x16\x00\x87\x00\x01\xf2\xf2\xf2$$$\xdb\xdb\xdb\xff\xff\xff\xfc\xfc\xfc000\xe7\xe7\xe7NNN\x8b\x8b\x8b\xbe\xbe\xbe\xb0\xb0\xb0\x1c\x1c\x1c\xef\xef\xef\xf8\xf8\xf8\xcd\xcd\xcd\x00\x00\x00\x00\x00\x00', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ReferenciaCualificada_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ReferenciaCualificada_view.pt', 'esDirEnFilesystem': False, 'filesize': 1733L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ReferenciaEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ReferenciaEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 6496L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ReferenciasEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ReferenciasEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 15224L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ReferenciasGenericas_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ReferenciasGenericas_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 3863L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ReferenciasPloneEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ReferenciasPloneEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 4418L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ReferenciasPlone_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ReferenciasPlone_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 2306L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Referencias_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Referencias_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 3190L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Referencia_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Referencia_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 3185L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ResText.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ResText.pt', 'esDirEnFilesystem': False, 'filesize': 1917L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Salvar.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Salvar.pt', 'esDirEnFilesystem': False, 'filesize': 1848L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Tabular.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Tabular.pt', 'esDirEnFilesystem': False, 'filesize': 2039L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Tabular_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Tabular_inner.pt', 'esDirEnFilesystem': False, 'filesize': 15046L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Tabular_inner_BeforeTree.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Tabular_inner_BeforeTree.pt', 'esDirEnFilesystem': False, 'filesize': 13014L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Tabular_view_ModelDDploneVU.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Tabular_view_ModelDDploneVU.pt', 'esDirEnFilesystem': False, 'filesize': 1418L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/TextoEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/TextoEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 3132L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Texto_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Texto_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 2234L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Textual.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Textual.pt', 'esDirEnFilesystem': False, 'filesize': 2013L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Textual_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Textual_inner.pt', 'esDirEnFilesystem': False, 'filesize': 1600L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ValoresEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ValoresEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 4622L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ValoresReferencias_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ValoresReferencias_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 5455L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Valores_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Valores_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 4035L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/version.txt', 'filename': 'ModelDDploneVU/version.txt', 'esDirEnFilesystem': False, 'filesize': 9L, 'esDirEnZip': False, 'data': '0.3TEXT\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Visitor.py', 'filename': 'ModelDDploneVU/Visitor.py', 'esDirEnFilesystem': False, 'filesize': 55897L, 'esDirEnZip': False, 'data': '\r\n# -*- coding: utf-8 -*-\r\n#\r\n# File: ProcesoDeNegocioSimple_ope', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/__init__.py', 'filename': 'ModelDDploneVU/__init__.py', 'esDirEnFilesystem': False, 'filesize': 3974L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ModelDDploneVU.py\r\n#\r\n# Copy', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/', 'filename': 'ModelDDploneVU/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

